"REF_DATE","GEO","DGUID","Trade","North American Product Classification System (NAPCS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1997-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","65018.5","","","","1"
"1997-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","66826.0","","","","1"
"1997-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","70130.7","","","","1"
"1997-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","71838.2","","","","1"
"1998-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","72146.9","","","","1"
"1998-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","72467.1","","","","1"
"1998-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","71377.2","","","","1"
"1998-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","74987.3","","","","1"
"1999-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","75963.7","","","","1"
"1999-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","77190.8","","","","1"
"1999-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","79343.1","","","","1"
"1999-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","83620.0","","","","1"
"2000-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","85250.8","","","","1"
"2000-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","85804.4","","","","1"
"2000-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","86947.2","","","","1"
"2000-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","86165.9","","","","1"
"2001-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","83225.1","","","","1"
"2001-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","82844.5","","","","1"
"2001-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","80924.5","","","","1"
"2001-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","78842.1","","","","1"
"2002-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","79319.2","","","","1"
"2002-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","82843.9","","","","1"
"2002-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","84589.5","","","","1"
"2002-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","84390.2","","","","1"
"2003-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","85013.3","","","","1"
"2003-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","85117.9","","","","1"
"2003-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","84277.5","","","","1"
"2003-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","87931.1","","","","1"
"2004-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","88778.0","","","","1"
"2004-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","91986.1","","","","1"
"2004-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","95293.3","","","","1"
"2004-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","95740.1","","","","1"
"2005-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","98889.1","","","","1"
"2005-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","98340.4","","","","1"
"2005-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","100231.3","","","","1"
"2005-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","102421.0","","","","1"
"2006-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","102682.0","","","","1"
"2006-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","106281.5","","","","1"
"2006-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","106297.8","","","","1"
"2006-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","106005.5","","","","1"
"2007-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","108155.4","","","","1"
"2007-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","109689.2","","","","1"
"2007-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","113087.5","","","","1"
"2007-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","113364.1","","","","1"
"2008-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","113189.2","","","","1"
"2008-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","115588.3","","","","1"
"2008-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","112508.5","","","","1"
"2008-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","104734.2","","","","1"
"2009-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","92662.3","","","","1"
"2009-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","90593.4","","","","1"
"2009-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","97361.4","","","","1"
"2009-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","100418.3","","","","1"
"2010-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","104507.7","","","","1"
"2010-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","108155.5","","","","1"
"2010-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","111255.5","","","","1"
"2010-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","110284.9","","","","1"
"2011-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","113210.9","","","","1"
"2011-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","114153.3","","","","1"
"2011-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","115657.7","","","","1"
"2011-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","116973.8","","","","1"
"2012-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","118141.6","","","","1"
"2012-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","118407.7","","","","1"
"2012-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","119382.6","","","","1"
"2012-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","118868.3","","","","1"
"2013-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","120593.5","","","","1"
"2013-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","122048.5","","","","1"
"2013-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","121598.6","","","","1"
"2013-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","122015.4","","","","1"
"2014-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","120914.3","","","","1"
"2014-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","125070.6","","","","1"
"2014-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","125771.4","","","","1"
"2014-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","126945.2","","","","1"
"2015-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","126037.4","","","","1"
"2015-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","125584.8","","","","1"
"2015-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","124222.4","","","","1"
"2015-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","124232.0","","","","1"
"2016-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","124622.4","","","","1"
"2016-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","124625.3","","","","1"
"2016-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","126506.4","","","","1"
"2016-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","123370.0","","","","1"
"2017-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","128539.5","","","","1"
"2017-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","131348.1","","","","1"
"2017-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","130156.0","","","","1"
"2017-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","133451.7","","","","1"
"2018-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","134961.5","","","","1"
"2018-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","137540.6","","","","1"
"2018-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","134061.7","","","","1"
"2018-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","132756.0","","","","1"
"2019-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","137532.9","","","","1"
"2019-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","136561.8","","","","1"
"2019-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","135683.4","","","","1"
"2019-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","133471.1","","","","1"
"2020-01","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","129428.9","","","","1"
"2020-04","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","103697.2","","","","1"
"2020-07","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","130250.9","","","","1"
"2020-10","Canada","2016A000011124","Import","Total of all merchandise","Dollars","81","millions","6","v1001808779","1.1.1","133727.7","","","","1"
"1997-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","85592.8","","","","1"
"1997-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","86775.4","","","","1"
"1997-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","89443.6","","","","1"
"1997-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","90919.3","","","","1"
"1998-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","92976.6","","","","1"
"1998-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","94013.5","","","","1"
"1998-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","96275.3","","","","1"
"1998-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","100196.0","","","","1"
"1999-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","103936.5","","","","1"
"1999-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","104545.3","","","","1"
"1999-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","108443.4","","","","1"
"1999-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","111051.0","","","","1"
"2000-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","114733.0","","","","1"
"2000-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","116874.8","","","","1"
"2000-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","117682.3","","","","1"
"2000-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","117429.1","","","","1"
"2001-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","115041.9","","","","1"
"2001-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","113903.8","","","","1"
"2001-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","111380.1","","","","1"
"2001-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","111614.5","","","","1"
"2002-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","112937.9","","","","1"
"2002-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","112867.4","","","","1"
"2002-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","115588.9","","","","1"
"2002-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","113078.6","","","","1"
"2003-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","111817.6","","","","1"
"2003-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","110053.8","","","","1"
"2003-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","110610.4","","","","1"
"2003-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","114023.1","","","","1"
"2004-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","113931.9","","","","1"
"2004-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","119717.4","","","","1"
"2004-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","119064.5","","","","1"
"2004-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","117415.7","","","","1"
"2005-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","118863.1","","","","1"
"2005-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","118011.6","","","","1"
"2005-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","119830.0","","","","1"
"2005-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","122998.3","","","","1"
"2006-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","121443.2","","","","1"
"2006-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","120312.2","","","","1"
"2006-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","120102.6","","","","1"
"2006-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","121681.9","","","","1"
"2007-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","123555.9","","","","1"
"2007-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","124926.9","","","","1"
"2007-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","122696.3","","","","1"
"2007-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","120005.4","","","","1"
"2008-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","118389.5","","","","1"
"2008-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","118558.4","","","","1"
"2008-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","116968.2","","","","1"
"2008-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","111046.7","","","","1"
"2009-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","100757.3","","","","1"
"2009-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","95185.0","","","","1"
"2009-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","98538.3","","","","1"
"2009-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","101251.1","","","","1"
"2010-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","104021.1","","","","1"
"2010-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","107685.9","","","","1"
"2010-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","107177.2","","","","1"
"2010-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","110274.1","","","","1"
"2011-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","110238.3","","","","1"
"2011-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","107889.9","","","","1"
"2011-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","115218.6","","","","1"
"2011-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","116751.4","","","","1"
"2012-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","115911.2","","","","1"
"2012-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","115789.3","","","","1"
"2012-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","115127.2","","","","1"
"2012-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","114683.6","","","","1"
"2013-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","116965.0","","","","1"
"2013-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","119159.1","","","","1"
"2013-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","117513.0","","","","1"
"2013-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","119654.7","","","","1"
"2014-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","118580.8","","","","1"
"2014-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","126455.0","","","","1"
"2014-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","128748.9","","","","1"
"2014-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","129042.2","","","","1"
"2015-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","127247.8","","","","1"
"2015-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","129206.1","","","","1"
"2015-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","132518.1","","","","1"
"2015-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","131065.9","","","","1"
"2016-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","133936.6","","","","1"
"2016-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","127214.4","","","","1"
"2016-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","131209.9","","","","1"
"2016-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","132243.1","","","","1"
"2017-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","132922.0","","","","1"
"2017-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","133951.5","","","","1"
"2017-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","129650.6","","","","1"
"2017-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","132056.2","","","","1"
"2018-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","132826.8","","","","1"
"2018-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","137228.7","","","","1"
"2018-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","137530.4","","","","1"
"2018-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","136993.0","","","","1"
"2019-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","135335.1","","","","1"
"2019-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","139673.1","","","","1"
"2019-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","138352.9","","","","1"
"2019-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","136445.3","","","","1"
"2020-01","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","135174.9","","","","1"
"2020-04","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","109765.5","","","","1"
"2020-07","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","130191.0","","","","1"
"2020-10","Canada","2016A000011124","Export","Total of all merchandise","Dollars","81","millions","6","v1001808793","1.2.1","132010.0","","","","1"


